Ticker,Insider,Title,Date,Type,Price,Qty,Owned,Value,Source,ScrapedAt,Chart_Daily,Chart_Weekly
2025-07-11 07:42:38,ASAN,"Asana, Inc.","Pres, CEO, Chair, 10%",P - Purchase,14.32,449217,56532454,6%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/ASAN_d.png,reports/graphs/ASAN_w.png
2025-07-11 07:42:38,OYSE,Lightwave Acquisition Corp.,10%,P - Purchase,10.0,606250,606250,6%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/OYSE_d.png,reports/graphs/OYSE_w.png
2025-07-11 07:42:38,LION,Lionsgate Studios Corp.,10%,P - Purchase,5.62,572089,37548125,3%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/LION_d.png,reports/graphs/LION_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,100000,514376,2%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,SHEN,Shenandoah Telecommunications Co/Va/,10%,P - Purchase,14.57,44014,2758385,641%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/SHEN_d.png,reports/graphs/SHEN_w.png
2025-07-11 07:42:38,MERC,Mercer International Inc.,10%,P - Purchase,3.7,142020,22695000,524%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/MERC_d.png,reports/graphs/MERC_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,20000,172263,430%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,STZ,"Constellation Brands, Inc.",Non-Exec Chair of the Board,P - Purchase,170.44,2000,2240,340%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/STZ_d.png,reports/graphs/STZ_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,11000,18284,236%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,10000,201251,215%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,ORCL,Oracle Corp,Dir,P - Purchase,233.87,480,33385,112%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/ORCL_d.png,reports/graphs/ORCL_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,5000,18129,107%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,4650,83549,99%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,STRW,"Strawberry Fields Reit, Inc.",Dir,P - Purchase,9.92,10000,130000,99%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/STRW_d.png,reports/graphs/STRW_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",CHIEF ACCOUNTING OFFICER,P - Purchase,21.5,4500,10250,96%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,NMP,Nmp Acquisition Corp.,10%,P - Purchase,10.0,7500,112500,75%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/NMP_d.png,reports/graphs/NMP_w.png
2025-07-11 07:42:38,CMTV,Community Bancorp /Vt,Dir,P - Purchase,20.05,3662,21090,73%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/CMTV_d.png,reports/graphs/CMTV_w.png
2025-07-11 07:42:38,GEF,"Greif, Inc","EVP, CFO",P - Purchase,72.51,925,268265,67%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/GEF_d.png,reports/graphs/GEF_w.png
2025-07-11 07:42:38,HURC,Hurco Companies Inc,Exec COB,P - Purchase,20.4,3000,226460,61%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/HURC_d.png,reports/graphs/HURC_w.png
2025-07-11 07:42:38,NXDT,Nexpoint Diversified Real Estate Trust,Dir,P - Purchase,4.84,10500,199111,50%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/NXDT_d.png,reports/graphs/NXDT_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.",Dir,P - Purchase,21.5,2325,13990,49%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
2025-07-11 07:42:38,BXSY,Bexil Investment Trust,"See ""Explanation of Responses""",P - Purchase,13.59,3600,171048,48%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/BXSY_d.png,reports/graphs/BXSY_w.png
2025-07-11 07:42:38,NXDT,Nexpoint Diversified Real Estate Trust,Dir,P - Purchase,4.65,10250,188611,47%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/NXDT_d.png,reports/graphs/NXDT_w.png
2025-07-11 07:42:38,COSO,"Coastalsouth Bancshares, Inc.","Pres, CEO",P - Purchase,21.5,2200,125015,47%,OpenInsider.com,2025-07-11 07:42:38,reports/graphs/COSO_d.png,reports/graphs/COSO_w.png
