ticker,super_score_4d,tier,vcp_score,insiders_score,sector_score,institutional_score,num_whales,top_whales,next_earnings,days_to_earnings,sector_name,sector_momentum,tier_boost,dj_ticker,current_price,price_target,upside_percent,analyst_target,analyst_upside,num_analysts,fundamental_score,pe_ratio,peg_ratio,fcf_yield,roe,revenue_growth,entry_score,entry_bonus,super_score_5d
INTC,59.1,⭐ BUENA,88.575,90,77.96,0.0,0,,2026-04-23,74.0,Technology,improving,3,DJUSTC,50.59,51.41,1.62,47.17125,-6.757758450286621,40,20.0,,,-1.782505686771,0.00022,-0.041,90.0,5,67.1
NCLH,61.9,⭐ BUENA,89.56818181818181,100,50.0,0.0,0,,,,,stable,0,,23.32,26.68,14.4,27.70455,18.801672384219547,22,20.0,16.776978,,-12.402256057180237,0.39870998,0.047,50.0,1,62.9
BA,54.6,🔵 MODERADA,90.20588235294116,70,67.8,0.0,0,,2026-04-22,73.0,Industrials,improving,0,DJUSIG,243.03,269.41,10.86,271.5,11.714603135415391,24,40.0,97.995964,,0.9230447637966316,2.90084,0.571,100.0,5,59.6
BEN,54.4,🔵 MODERADA,89.56521739130434,70,68.05,0.0,0,,2026-01-30,-9.0,Financial Services,improving,0,DJUSFI,27.2,22.18,-18.45,27.36364,0.6016176470588164,11,30.0,25.185184,,2.315198813800499,0.04464,0.034,100.0,5,59.4
CRM,54.9,🔵 MODERADA,66.33333333333334,100,77.96,0.0,0,,2026-02-25,17.0,Technology,improving,3,DJUSTC,191.35,283.7,48.26,327.8551,71.3379148157826,53,45.0,25.581553,,7.972845348852478,0.12184,0.086,0.0,0,57.9
CVS,54.9,🔵 MODERADA,74.78571428571429,90,52.4,0.0,0,,2026-02-10,2.0,Healthcare,improving,0,DJUSHC,78.35,93.87,19.81,94.76,20.944479897894077,25,25.0,206.1842,,7.014501322242427,0.0057800002,0.078,75.0,3,57.9
WRB,56.4,⭐ BUENA,71.375,100,68.05,0.0,0,,2026-04-20,71.0,Financial Services,improving,0,DJUSFI,70.41,72.89,3.52,68.33333,-2.949396392557868,15,41.67,15.822474,,,0.19600001,0.015,55.0,1,57.4
OXY,54.2,🔵 MODERADA,88.97619047619048,70,38.11,0.0,0,,2026-02-18,10.0,Energy,improving,0,DJUSEN,46.31,48.87,5.53,48.9384,5.675664003454983,25,20.0,34.05147,,6.6479311541313635,0.05955,-0.077,50.0,1,55.2
CAT,49.6,🔵 MODERADA,90.40625,50,67.8,0.0,0,,2026-04-30,81.0,Industrials,improving,0,DJUSIG,726.2,546.04,-24.81,686.16656,-5.512729275681638,26,35.0,38.607124,,1.6187824751330788,0.43526,0.18,100.0,5,54.6
APTV,49.4,🔵 MODERADA,89.65789473684211,50,63.84,0.0,0,,2026-04-30,81.0,Consumer Cyclical,improving,0,DJUSGT,82.38,95.7,16.18,101.25,22.906045156591404,16,25.0,109.84,,7.2265524437275435,0.01948,0.05,80.0,5,54.4
