ticker,company_name,fundamental_score,tier,quality,earnings_quality_score,growth_acceleration_score,relative_strength_score,financial_health_score,catalyst_timing_score,earnings_details,growth_details,rs_details,health_details,catalyst_details,current_price,market_cap,sector,industry,analyzed_at
REGN,"Regeneron Pharmaceuticals, Inc.",75.3,⭐⭐⭐ EXCELLENT,🟢 Excellent,60.0,90.0,80.5,85.0,60.0,{'profit_margin_pct': 31.4},"{'revenue_growth_yoy': np.float64(28.2), 'revenue_accelerating': True}","{'rs_3m': np.float64(14.0), 'rs_6m': np.float64(32.2)}","{'roe_pct': 14.9, 'debt_to_equity': 0.1, 'current_ratio': 4.13, 'operating_margin_pct': 23.1}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 8.1}",803.17,84910972928,Healthcare,Biotechnology,2026-02-17T07:11:24.724006
LLY,Eli Lilly and Company,72.2,⭐⭐⭐ EXCELLENT,🟢 Excellent,60.0,80.0,74.5,85.0,65.0,{'profit_margin_pct': 31.7},"{'revenue_growth_yoy': np.float64(51.6), 'revenue_accelerating': False}","{'rs_3m': np.float64(0.2), 'rs_6m': np.float64(42.2)}","{'roe_pct': 101.2, 'debt_to_equity': 1.65, 'current_ratio': 1.58, 'operating_margin_pct': 44.9}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 15.5}",1040.0,981091745792,Healthcare,Drug Manufacturers - General,2026-02-17T07:12:43.350295
DECK,Deckers Outdoor Corporation,71.7,⭐⭐⭐ EXCELLENT,🟢 Excellent,55.0,80.0,71.0,100.0,60.0,{'profit_margin_pct': 19.3},"{'revenue_growth_yoy': np.float64(91.6), 'revenue_accelerating': False}","{'rs_3m': np.float64(37.5), 'rs_6m': np.float64(5.8)}","{'roe_pct': 39.7, 'debt_to_equity': 0.13, 'current_ratio': 2.86, 'operating_margin_pct': 31.4}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 11.1}",115.73,16867049472,Consumer Cyclical,Footwear & Accessories,2026-02-17T07:11:29.562206
GILD,"Gilead Sciences, Inc.",71.2,⭐⭐⭐ EXCELLENT,🟢 Excellent,60.0,70.0,85.0,85.0,60.0,{'profit_margin_pct': 28.9},"{'revenue_growth_yoy': np.float64(2.6), 'revenue_accelerating': True}","{'rs_3m': np.float64(22.9), 'rs_6m': np.float64(26.1)}","{'roe_pct': 40.7, 'debt_to_equity': 1.09, 'current_ratio': 1.68, 'operating_margin_pct': 37.4}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -1.2}",154.98,192280526848,Healthcare,Drug Manufacturers - General,2026-02-17T07:11:26.277587
META,"Meta Platforms, Inc.",71.2,⭐⭐⭐ EXCELLENT,🟢 Excellent,60.0,100.0,34.5,95.0,70.0,{'profit_margin_pct': 30.1},"{'revenue_growth_yoy': np.float64(41.5), 'revenue_accelerating': True}","{'rs_3m': np.float64(3.2), 'rs_6m': np.float64(-25.0)}","{'roe_pct': 30.2, 'debt_to_equity': 0.39, 'current_ratio': 2.6, 'operating_margin_pct': 41.3}","{'days_to_earnings': 'N/A', 'recommendation': 'strong_buy', 'analyst_upside_pct': 34.4}",639.77,1618333794304,Communication Services,Internet Content & Information,2026-02-17T07:12:59.282969
TPL,Texas Pacific Land Corporation,70.8,⭐⭐⭐ EXCELLENT,🟢 Excellent,60.0,70.0,85.0,95.0,40.0,{'profit_margin_pct': 61.7},"{'revenue_growth_yoy': np.float64(9.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(29.6), 'rs_6m': np.float64(41.0)}","{'roe_pct': 39.4, 'debt_to_equity': 0.01, 'current_ratio': 10.86, 'operating_margin_pct': 73.5}","{'days_to_earnings': 'N/A', 'recommendation': 'none', 'analyst_upside_pct': -35.0}",432.31,29802686464,Energy,Oil & Gas E&P,2026-02-17T07:11:16.742101
EIX,Edison International,70.5,⭐⭐⭐ EXCELLENT,🟢 Excellent,55.0,100.0,85.0,40.0,60.0,{'profit_margin_pct': 16.3},"{'revenue_growth_yoy': np.float64(44.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(21.0), 'rs_6m': np.float64(26.1)}","{'roe_pct': 15.8, 'debt_to_equity': 2.04, 'current_ratio': 0.82, 'operating_margin_pct': 32.6}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -5.1}",71.46,27500238848,Utilities,Utilities - Regulated Electric,2026-02-17T07:10:57.429177
OKE,"ONEOK, Inc.",69.0,⭐⭐ GOOD,🟡 Good,55.0,90.0,79.0,55.0,60.0,{'profit_margin_pct': 10.6},"{'revenue_growth_yoy': np.float64(23.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(24.0), 'rs_6m': np.float64(13.4)}","{'roe_pct': 17.8, 'debt_to_equity': 1.52, 'current_ratio': 0.9, 'operating_margin_pct': 18.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 1.4}",86.11,54228287488,Energy,Oil & Gas Midstream,2026-02-17T07:10:38.233946
TXT,Textron Inc.,68.9,⭐⭐ GOOD,🟡 Good,50.0,90.0,74.5,70.0,60.0,{'profit_margin_pct': 6.2},"{'revenue_growth_yoy': np.float64(26.3), 'revenue_accelerating': True}","{'rs_3m': np.float64(18.7), 'rs_6m': np.float64(17.8)}","{'roe_pct': 12.2, 'debt_to_equity': 0.54, 'current_ratio': 1.97, 'operating_margin_pct': 7.4}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': -0.4}",98.09,17083592704,Industrials,Aerospace & Defense,2026-02-17T07:11:02.540770
RMD,ResMed Inc.,68.8,⭐⭐ GOOD,🟡 Good,60.0,80.0,50.0,95.0,65.0,{'profit_margin_pct': 27.5},"{'revenue_growth_yoy': np.float64(10.1), 'revenue_accelerating': True}","{'rs_3m': np.float64(-1.3), 'rs_6m': np.float64(-17.5)}","{'roe_pct': 25.7, 'debt_to_equity': 0.13, 'current_ratio': 3.06, 'operating_margin_pct': 35.2}","{'days_to_earnings': 'N/A', 'recommendation': 'buy', 'analyst_upside_pct': 17.8}",252.55,36863787008,Healthcare,Medical Instruments & Supplies,2026-02-17T07:12:25.699371
