ticker,company_name,current_price,currency,value_score,conviction_grade,conviction_score,conviction_reasons,conviction_positives,conviction_red_flags,sector,market,market_flag,market_cape,target_price_analyst,analyst_upside_pct,analyst_count,fcf_yield_pct,risk_reward_ratio,dividend_yield_pct,buyback_active,roe_pct,pe_forward,pe_trailing,profit_margin_pct,revenue_growth_pct,pct_from_52w_high,risk_flags,nasdaq_adr,ai_verdict,ai_notes,scan_date,oe_ai_adjustment,oe_ai_verdict
2020.HK,ANTA Sports Products Limited,76.25,HKD,82.0,A,82.0,ROE 22.5% | Potencial +38% analistas | FCF yield 6.5% | Dividendo 2.9% | Mercado HongKong CAPE 11 (33% descuento histórico),3,0,Consumer Cyclical,HongKong,🇭🇰,10.7,104.95,37.6,30,6.5,4.7,2.9,,22.5,11.9,13.7,16.9,12.4,-28.3,Cyclical Risk | Geopolitical Risk,,CLEAN,Metrics appear reasonable for a consumer cyclical company,2026-06-12,0,
0700.HK,Tencent Holdings Limited,463.6,HKD,82.0,A,82.0,ROE 20.5% | Potencial +53% analistas | Margen 31% | Dividendo 1.2% | Mercado HongKong CAPE 11 (33% descuento histórico),3,0,Communication Services,HongKong,🇭🇰,10.7,708.46,52.8,42,3.1,6.6,1.16,,20.5,12.1,16.6,30.6,9.1,-32.1,Regulatory Risk | Geopolitical Risk,TCEHY,SUSPECT,"Forward P/E seems low compared to the sector average and historical values, potentially indicating undervaluation or overlooked risks",2026-06-12,0,
B3SA3.SA,"B3 S.A. - Brasil, Bolsa, Balcão",15.44,BRL,81.0,A,81.0,ROE 26.7% | Potencial +30% analistas | Crecimiento ingresos +20% | Margen 47% | Dividendo 3.9% | Mercado Brazil CAPE 9 (34% descuento histórico),3,0,Financial Services,Brazil,🇧🇷,9.0,20.11,30.2,14,,3.78,3.92,,26.7,11.8,16.8,47.0,20.3,-24.1,FCF no comparable (sector financiero) | Regulatory Risk | Geopolitical Risk | Governance Risk,,SUSPECT,High profit margin and ROE may indicate potential overvaluation or accounting irregularities,2026-06-12,0,
9999.HK,"NetEase, Inc.",199.6,HKD,81.0,A,81.0,ROE 22.1% | Potencial +26% | FCF yield 5.3% | Margen 30% | Dividendo 2.3% | Mercado HongKong CAPE 11 (33% descuento histórico),4,0,Communication Services,HongKong,🇭🇰,10.7,250.5,25.5,22,5.3,3.19,2.28,,22.1,12.1,16.3,29.8,6.1,-19.5,Regulatory Risk | Geopolitical Risk,NTES,SUSPECT,"Forward P/E is lower than trailing P/E, which is unusual and may indicate potential overestimation of future earnings.",2026-06-12,0,
005930.KS,"Samsung Electronics Co., Ltd.",322500.0,KRW,78.0,A,78.0,ROE 18.9% | P/E 5.6x (vs 11x mercado) | Potencial +32% analistas | Crecimiento ingresos +69% | Margen 21%,2,0,Technology,Korea,🇰🇷,21.2,426451.88,32.2,37,3.2,4.03,,,18.9,5.6,,21.5,69.2,-12.8,Regulatory Risk | Geopolitical Risk | Cyclical Risk,SSNLF,SUSPECT,Forward P/E of 5.6x seems unusually low for a technology company like Samsung Electronics,2026-06-12,0,
0388.HK,Hong Kong Exchanges and Clearing Limited,380.6,HKD,77.0,A,77.0,ROE 35.0% | Potencial +36% analistas | Crecimiento ingresos +19% | Margen 63% | Mercado HongKong CAPE 11 (33% descuento histórico),3,0,Financial Services,HongKong,🇭🇰,10.7,518.47,36.2,17,,4.53,3.49,,35.0,24.4,25.6,62.6,19.0,-18.3,FCF no comparable (sector financiero) | Banco/aseguradora HK — exposición sector inmuebles chino | Regulatory Risk | Real Estate Exposure | Geopolitical Risk,,SUSPECT,High ROE and profit margin may indicate potential overvaluation or accounting irregularities,2026-06-12,0,
RENT3.SA,Localiza Rent a Car S.A.,40.8,BRL,71.0,A,71.0,P/E 8.2x | Potencial +45% analistas | FCF yield 23.2% | Crecimiento ingresos +21% | Mercado Brazil CAPE 9 (34% descuento histórico),2,0,Industrials,Brazil,🇧🇷,9.0,59.06,44.8,15,23.2,5.59,5.12,,8.5,8.2,19.7,5.1,21.2,-23.5,cyclical | geopolitical,,SUSPECT,Anomalous FCF yield of 23.2% seems unusually high for a rent-a-car company,2026-06-12,0,
TOTS3.SA,TOTVS S.A.,30.04,BRL,70.0,A,70.0,ROE 16.9% | Potencial +67% analistas | Crecimiento ingresos +22% | Dividendo 2.8% | Mercado Brazil CAPE 9 (34% descuento histórico),2,0,Technology,Brazil,🇧🇷,9.0,50.23,67.2,13,2.2,8.4,2.76,,16.9,14.2,20.4,15.2,22.4,-37.9,Geopolitical Risk | Cyclical Risk,,SUSPECT,High analyst upside of 67.2% seems inconsistent with the fundamentals,2026-06-12,0,
1299.HK,AIA Group Limited,74.55,HKD,69.0,A,69.0,Potencial +40% analistas | Margen 24% | Dividendo 2.6% | Mercado HongKong CAPE 11 (33% descuento histórico),2,0,Financial Services,HongKong,🇭🇰,10.7,104.33,40.0,18,,4.99,2.62,,14.8,11.0,16.1,23.8,6.0,-19.1,FCF no comparable (sector financiero) | Aseguradora — posible exposición inmobiliaria | Banco/aseguradora HK — exposición sector inmuebles chino | Regulatory risks in Hong Kong | Exposure to Chinese real estate market | Geopolitical risks in Hong Kong,,SUSPECT,Anomalous FCF yield and potential exposure to Chinese real estate sector pose concerns,2026-06-12,0,
2318.HK,"Ping An Insurance (Group) Company of China, Ltd.",57.15,HKD,64.0,B,64.0,P/E 5.2x (vs 11x mercado) | Potencial +46% analistas | Dividendo 5.4% | Mercado HongKong CAPE 11 (33% descuento histórico),1,0,Financial Services,HongKong,🇭🇰,10.7,83.18,45.5,16,,5.69,5.37,,11.3,5.2,6.8,13.9,-3.3,-23.5,FCF no comparable (sector financiero) | Aseguradora — posible exposición inmobiliaria | Banco/aseguradora HK — exposición sector inmuebles chino | Regulatory risks in Chinese insurance sector | Geopolitical risks in Hong Kong market | Real estate market exposure,PNGAY,RISKY,Negative revenue growth and potential exposure to Chinese real estate sector pose significant risks,2026-06-12,0,
