Rank,Ticker,CompanyName,FinalScore,ConfidenceLevel,NumTransactions,TotalValue,UniqueInsiders,AvgPrice,FirstFilingDate,LastFilingDate,FirstPurchaseDate,LastPurchaseDate,DaysSinceLastActivity,FundamentalScore
1,MSTR,Microstrategy Inc,85.0,Muy Alta,4,"$1,298,545",4,85.0,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
2,CNTX,Context Therapeutics Inc.,84.3,Muy Alta,3,"$107,206",3,0.64,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
3,HOVR,New Horizon Aircraft Ltd.,81.5,Muy Alta,3,"$62,624",3,0.58,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
4,QTRX,Quanterix Corp,78.8,Alta,3,"$1,889,313",2,5.42,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
5,NNUP,Nocopi Technologies Inc/Md/,78.8,Alta,3,"$542,431",2,1.1,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
6,AYTU,"Aytu Biopharma, Inc",66.8,Alta,2,"$124,998",2,1.5,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
7,NBBK,"Nb Bancorp, Inc.",66.8,Alta,2,"$130,110",2,16.27,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
8,PX,"P10, Inc.",66.7,Alta,2,"$98,400",2,9.84,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
9,BWFG,"Bankwell Financial Group, Inc.",63.8,Alta,5,"$106,867",1,35.67,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
10,APPF,Appfolio Inc,54.2,Media,2,"$5,648,880",1,217.46,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
11,ICFI,"Icf International, Inc.",54.2,Media,2,"$273,775",1,84.19,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
12,GROV,"Grove Collaborative Holdings, Inc.",45.6,Media,2,"$13,100",1,1.31,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
13,PLUG,Plug Power Inc,42.2,Media,1,"$669,500",1,1.03,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
14,POST,"Post Holdings, Inc.",42.2,Media,1,"$20,377,069",1,109.12,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
15,ONTF,On24 Inc.,42.2,Media,1,"$759,735",1,5.6,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
16,TISI,Team Inc,42.2,Media,1,"$247,612",1,18.87,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
17,SUI,Sun Communities Inc,42.2,Media,1,"$432,433",1,117.99,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
18,REYN,Reynolds Consumer Products Inc.,42.2,Media,1,"$97,650",1,21.7,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
19,RFL,"Rafael Holdings, Inc.",42.2,Media,1,"$16,742,985",1,1.28,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
20,MODG,Topgolf Callaway Brands Corp.,42.2,Media,1,"$3,055,679",1,6.62,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
21,TLYS,"Tilly'S, Inc.",42.2,Media,1,"$154,000",1,1.54,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
22,PBF,Pbf Energy Inc.,42.2,Media,1,"$872,515",1,17.99,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
23,RHP,"Ryman Hospitality Properties, Inc.",42.2,Media,1,"$809,864",1,96.92,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
24,SHEN,Shenandoah Telecommunications Co/Va/,42.2,Media,1,"$320,918",1,13.55,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
25,GTE,Gran Tierra Energy Inc.,42.2,Media,1,"$232,032",1,4.79,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
26,VTS,"Vitesse Energy, Inc.",42.2,Media,1,"$232,900",1,23.29,2025-06-11,2025-06-11,2025-06-11,2025-06-11,0,0
