Ticker,Insider,Title,Date,Type,Price,Qty,Owned,Value,Source,ScrapedAt,Chart_Daily,Chart_Weekly
2025-09-22 07:38:42,AMR,"Alpha Metallurgical Resources, Inc.",Dir,P - Purchase,148.55,108000,734537,16%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/AMR_d.png,reports/graphs/AMR_w.png
2025-09-22 07:38:42,NEXT,Nextdecade Corp,Director by Deputization,P - Purchase,6.98,357021,9274894,2%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/NEXT_d.png,reports/graphs/NEXT_w.png
2025-09-22 07:38:42,VANI,"Vivani Medical, Inc.","Dir, 10%",P - Purchase,1.16,2068453,20708548,2%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/VANI_d.png,reports/graphs/VANI_w.png
2025-09-22 07:38:42,GLIBK,"Gci Liberty, Inc.","Dir, 10%",P - Purchase,34.99,49898,1322093,1%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/GLIBK_d.png,reports/graphs/GLIBK_w.png
2025-09-22 07:38:42,NXXT,"Nextnrg, Inc.","CEO, Exec COB, 10%",P - Purchase,1.67,1000000,75254300,1%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/NXXT_d.png,reports/graphs/NXXT_w.png
2025-09-22 07:38:42,NEXT,Nextdecade Corp,Dir,P - Purchase,6.86,100000,1371019,686%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/NEXT_d.png,reports/graphs/NEXT_w.png
2025-09-22 07:38:42,AWHL,Aspira Women'S Health Inc.,10%,P - Purchase,0.45,1111111,3830365,500%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/AWHL_d.png,reports/graphs/AWHL_w.png
2025-09-22 07:38:42,STRR,"Star Equity Holdings, Inc.","CEO, 10%",P - Purchase,10.2,33797,1802667,344%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/STRR_d.png,reports/graphs/STRR_w.png
2025-09-22 07:38:42,WSBC,Wesbanco Inc,Dir,P - Purchase,25.0,10000,10000,250%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/WSBC_d.png,reports/graphs/WSBC_w.png
2025-09-22 07:38:42,AROC,"Archrock, Inc.",Dir,P - Purchase,24.17,10000,64511,241%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/AROC_d.png,reports/graphs/AROC_w.png
2025-09-22 07:38:42,WSBC,Wesbanco Inc,Dir,P - Purchase,25.0,8000,8000,200%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/WSBC_d.png,reports/graphs/WSBC_w.png
2025-09-22 07:38:42,TKO,"Tko Group Holdings, Inc.",Dir,P - Purchase,203.0,740,5187,150%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/TKO_d.png,reports/graphs/TKO_w.png
2025-09-22 07:38:42,EP,Empire Petroleum Corp,"Dir, 10%",P - Purchase,4.02,36946,7234422,148%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/EP_d.png,reports/graphs/EP_w.png
2025-09-22 07:38:42,AVA,Avista Corp,SVP,P - Purchase,35.55,3671,18801,130%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/AVA_d.png,reports/graphs/AVA_w.png
2025-09-22 07:38:42,NRGV,"Energy Vault Holdings, Inc.","CEO, 10%",P - Purchase,2.3,50000,28798276,115%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/NRGV_d.png,reports/graphs/NRGV_w.png
2025-09-22 07:38:42,NMZ,Nuveen Municipal High Income Opportunity Fund,10%,P - Purchase,10.65,10784,0,114%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/NMZ_d.png,reports/graphs/NMZ_w.png
2025-09-22 07:38:42,BDSX,Biodesix Inc,"Dir, 10%",P - Purchase,6.06,18373,1988700,111%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/BDSX_d.png,reports/graphs/BDSX_w.png
2025-09-22 07:38:42,WSBC,Wesbanco Inc,"SEVP, CFO",P - Purchase,25.0,4000,4000,100%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/WSBC_d.png,reports/graphs/WSBC_w.png
2025-09-22 07:38:42,ALXO,Alx Oncology Holdings Inc,CEO,P - Purchase,1.08,92233,305121,99%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/ALXO_d.png,reports/graphs/ALXO_w.png
2025-09-22 07:38:42,ATEX,Anterix Inc.,"Pres, CEO",P - Purchase,21.28,4650,4650,98%,OpenInsider.com,2025-09-22 07:38:42,reports/graphs/ATEX_d.png,reports/graphs/ATEX_w.png
